Student ID,Student Name,Student's email
s1001,Aakriti Kaur,[email]
s1002,Akhil Jain,[email]
s1003,Ajay Nagar,[email]
s1004,Ashish chanchalani,[email]
s1005,Amit Bhadana,[email]
s1006,Bhuvan Bam,[email]
s1007,Daksh Grover,[email]
s1008, Disha Goel,[email]
s1009,Eash Nangia,[email]
s1010,Ganesh Bhel,[email]
s1011,Hritick chauhan,[email]
s1012,Kishh Aggarwal,[email]
s1013,Vedant Sharma,[email]
s1014,Nilesh Garg,[email]
s1015,Pallavi Mittal,[email]
s1016,Mia jain,[email]
s1017,Lana goel,[email]
s1018,Danie kaur,[email]
s1019,Sunney Pahuja,[email]
s1020,Trisha Bansi,[email]
